Name of Venue,Address,Enquiry Phone Number,Number of Courts,Opening Hours
Hin Tin Playground,Che Kung Miu Road Tai Wai Sha Tin,2692 0460,4 ,7 am to 11 pm daily
Ma On Shan Recreation Ground,No. 1 Hang Hong Street Ma On Shan,2631 4106,2 ,7 am to 11 pm daily
Siu Lek Yuen Road Playground,No. 1 Siu Lek Yuen Road Sha Tin,2637 2743,4 ,7 am to 11 pm daily
Tsang Tai Uk Recreation Ground,Sha Kok Street Sha Tin,2698 2648,6 ,7 am to 11 pm daily
Yuen Wo Playground,No. 16 Yuen Wo Road Sha Tin,2605 3622,6 ,7 am to 11 pm daily
Aberdeen Tennis and Squash Centre,No.1 Aberdeen Praya Road Hong Kong,2553 6130,8 ,7 am to 11 pm daily
Tai Po Sports Ground – Squash and Tennis Centre,21 Tai Po Tau Road Tai Po,2666 0044 / 2666 0344,6 ,7 am to 11 pm
Wan Tau Kok Playground,Wan Tau Kok Lane Tai Po,2650 1000,3 ,7 am to 11 pm
Sha Tsui Road Playground,171-199 Sha Tsui Road Tsuen Wan,2490 7274 / 2212 9702,3 ,7 am to 11 pm daily
Shing Mun Valley Park,21 Shing Mun Road Tsuen Wan,2413 9665,2 ,7 am to 11 pm daily
Tsuen King Circuit Playground,Tsuen King Circuit Tsuen Wan,2416 1969,4 ,7 am to 11 pm daily
Tsuen Wan Park,59 Wing Shun Street Tsuen Wan,2408 9592,4 ,7 am to 11 pm daily
Tsuen Wan Riviera Park,No. 2A Yi Hong Street Tsuen Wan,2406 9145,4 ,7 am to 11 pm daily
Tsing Sin Playground,Tsing Sin Street Tuen Mun,2451 1319,4 Tennis Courts (with Floodlights) ,7 am to 11 pm daily 
Tuen Mun Tang Shiu Kin Sports Ground (Tennis Court),Tsun Wen Road Tuen Mun N.T.,2454 5049,6 Tennis Courts (with Floodlights) ,7 am to 11 pm 
Wu Shan Tennis Courts,Wu Shan Road Tuen Mun,2459 1062,3 Tennis Courts (with Floodlights) ,7 am to 11 pm daily
Bowen Road Tennis Court,2B Bowen Drive Wan Chai Hong Kong,2528 2983,4 ,April to September: 6 am – 7 pm dailyOctober to March: 7 am – 6 pm daily
Causeway Bay Sports Ground,Causeway Road Causeway Bay Hong Kong,2890 5127,6 ,7 am to 11 pm daily
Hong Kong Tennis Centre,133 Wong Nai Chung Gap Road Wan Chai Hong Kong,2574 9122,17 (Tennis 8/ 10 & 11 at Hong Kong Tennis Centre are for playing singles. The rest of Tennis Courts are for playing singles and doubles.) ,7 am to 11 pm daily
Victoria Park Centre Court,1 Hing Fat Street Causeway Bay Hong Kong,2570 6186,1 ,April to September : 6am to 11 pm dailyOctober to March : 7 am to 11 pm daily
Victoria Park Tennis Court,1 Hing Fat Street Causeway Bay Hong Kong,2570 6186,13 ,April to September : 6am to 11 pm dailyOctober to March : 7 am to 11 pm daily
Choi Hung Road Playground,150 Choi Hung Road San Po Kong Kowloon,2326 2517,5 ,7 am to 11 pm daily
Ma Chai Hang Recreation Ground,30 Ma Chai Hang Road Wong Tai Sin Kowloon,2321 0126,4 ,7 am to 11 pm daily
Morse Park (Park No.4),30 Heng Lam Street Wong Tai Sin Kowloon,2338 3047,6 ,7 am to 11 pm daily
Shek Ku Lung Road Playground,18 Lok Sin Road Wong Tai Sin Kowloon,2383 9024,4 ,7 am to 11 pm daily
Cherry Street Park,1 Cherry Street Mong Kok Kowloon,2625 4584,4 ,7 am to 11 pm daily 
King's Park Recreation Ground,23 King's Park Rise Yau Ma Tei Kowloon,2385 8985,6 ,7 am to 11 pm daily 
Sai Ching Street Tennis Courts ,6 Sai Ching Street Yuen Long,2478 3345,6 ,7 am to 11 pm daily
